,problemNum,result
781,7820,4635
782,7830,4642
783,7840,4671
784,7850,4683
785,7860,4651
786,7870,4623
787,7880,4651
788,7890,4675
789,7900,4650
790,7910,4662
791,7920,4686
792,7930,4667
793,7940,4624
794,7950,4677
795,7960,4680
796,7970,4649
797,7980,4678
798,7990,4683
799,8000,4643
800,8010,4695
801,8020,4672
802,8030,4653
803,8040,4650
804,8050,4645
805,8060,4689
806,8070,4652
807,8080,4653
808,8090,4642
809,8100,4680
810,8110,4710
811,8120,4663
812,8130,4671
813,8140,4645
814,8150,4663
815,8160,4651
816,8170,4663
817,8180,4665
818,8190,4661
819,8200,4661
820,8210,4647
821,8220,4651
822,8230,4658
823,8240,4645
824,8250,4636
825,8260,4658
826,8270,4676
827,8280,4650
828,8290,4642
829,8300,4662
830,8310,4666
831,8320,4659
832,8330,4667
833,8340,4641
834,8350,4664
835,8360,4689
836,8370,4631
837,8380,4643
838,8390,4666
839,8400,4657
840,8410,4651
841,8420,4651
842,8430,4645
843,8440,4675
844,8450,4656
845,8460,4645
846,8470,4634
847,8480,4664
848,8490,4662
849,8500,4677
850,8510,4645
851,8520,4673
852,8530,4674
853,8540,4682
854,8550,4693
855,8560,4679
856,8570,4665
857,8580,4655
858,8590,4668
859,8600,4675
860,8610,4662
861,8620,4676
862,8630,4638
863,8640,4655
864,8650,4676
865,8660,4655
866,8670,4665
867,8680,4658
868,8690,4671
869,8700,4655
870,8710,4651
871,8720,4665
872,8730,4669
873,8740,4663
874,8750,4654
875,8760,4661
876,8770,4670
877,8780,4662
878,8790,4663
879,8800,4668
880,8810,4676
881,8820,4665
882,8830,4674
883,8840,4660
884,8850,4653
885,8860,4661
886,8870,4650
887,8880,4658
888,8890,4662
889,8900,4658
890,8910,4661
891,8913,4662
